Date : 2025-09-30 21:24:22
Directory : /home/mueller/codes/moris/projects/GUI/src
Total : 2738 files,  -600178 codes, -201584 comments, -153844 blanks, all -955606 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/mueller/codes/moris/projects/EXA/optimization/Mach_Leading_Edge/example_test_case.cpp                                                                                     | C++          |        -16 |        -14 |        -13 |        -43 |
| /home/mueller/codes/moris/projects/EXA/optimization/One_Element_Mat_Geo_Pdv_sweep/CMakeLists.txt                                                                                | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/optimization/One_Element_Mat_Geo_Pdv_sweep/One_Element_Mat_Geo_Pdv_sweep.cpp                                                             | C++          |       -438 |        -69 |       -143 |       -650 |
| /home/mueller/codes/moris/projects/EXA/optimization/One_Element_Mat_Geo_Pdv_sweep/example_test_case.cpp                                                                         | C++          |        -89 |        -25 |        -32 |       -146 |
| /home/mueller/codes/moris/projects/EXA/optimization/Property_Sensitivity_Sweep/CMakeLists.txt                                                                                   | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/optimization/Property_Sensitivity_Sweep/Property_Sensitivity_Sweep.cpp                                                                   | C++          |       -329 |        -91 |        -98 |       -518 |
| /home/mueller/codes/moris/projects/EXA/optimization/Property_Sensitivity_Sweep/example_test_case.cpp                                                                            | C++          |        -53 |        -19 |        -21 |        -93 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cluster_Measure/CMakeLists.txt                                                                                           | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cluster_Measure/Cluster_Measure_2Mat_SA.cpp                                                                              | C++          |       -482 |        -98 |       -127 |       -707 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cluster_Measure/example_test_case.cpp                                                                                    | C++          |       -161 |        -45 |        -69 |       -275 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_Bar_Static/CMakeLists.txt                                                                                            | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_Bar_Static/SA_Cut_Bar_Static.cpp                                                                                     | C++          |       -429 |        -86 |        -97 |       -612 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_Bar_Static/example_test_case.cpp                                                                                     | C++          |        -53 |        -20 |        -23 |        -96 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_PCBar_Transient/CMakeLists.txt                                                                                       | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_PCBar_Transient/SA_Cut_PCBar_Transient.cpp                                                                           | C++          |       -517 |        -99 |       -107 |       -723 |
| /home/mueller/codes/moris/projects/EXA/optimization/SA_Cut_PCBar_Transient/example_test_case.cpp                                                                                | C++          |        -53 |        -20 |        -23 |        -96 |
| /home/mueller/codes/moris/projects/EXA/optimization/SIMP/CMakeLists.txt                                                                                                         | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/optimization/SIMP/SIMP.cpp                                                                                                               | C++          |       -326 |        -47 |        -80 |       -453 |
| /home/mueller/codes/moris/projects/EXA/optimization/SIMP/example_test_case.cpp                                                                                                  | C++          |        -26 |        -16 |        -16 |        -58 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Bspline/CMakeLists.txt                                                                                    | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Bspline/Shape_Sensitivity_Bspline_2D.cpp                                                                  | C++          |       -311 |        -62 |        -84 |       -457 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Bspline/Shape_Sensitivity_Bspline_3D.cpp                                                                  | C++          |       -332 |        -63 |        -87 |       -482 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Bspline/example_test_case.cpp                                                                             | C++          |        -92 |        -32 |        -33 |       -157 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic/CMakeLists.txt                                                                 | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic/Shape_Sensitivity_Circle_Sweep_Thermoelastic.cpp                               | C++          |       -381 |        -90 |       -117 |       -588 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic/Shape_Sensitivity_Circle_Sweep_Thermoelastic_GCMMA.cpp                         | C++          |       -378 |        -90 |       -118 |       -586 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Staggered.cpp                     | C++          |       -395 |        -91 |       -120 |       -606 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic/example_test_case.cpp                                                          | C++          |       -134 |        -31 |        -44 |       -209 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient/CMakeLists.txt                                                       | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient.cpp           | C++          |       -394 |        -91 |       -120 |       -605 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient_Staggered.cpp | C++          |       -407 |        -91 |       -119 |       -617 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Thermoelastic_Transient/example_test_case.cpp                                                | C++          |       -135 |        -28 |        -48 |       -211 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Transient/CMakeLists.txt                                                                     | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Transient/Shape_Sensitivity_Circle_Sweep_Transient.cpp                                       | C++          |       -329 |        -79 |       -107 |       -515 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Transient/Shape_Sensitivity_Circle_Sweep_Transient_Vol_2.cpp                                 | C++          |       -344 |        -81 |       -109 |       -534 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Circle_Sweep_Transient/example_test_case.cpp                                                              | C++          |       -135 |        -28 |        -47 |       -210 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Sweep/CMakeLists.txt                                                                                      | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Sweep/Shape_Sensitivity_Sweep.cpp                                                                         | C++          |       -273 |        -58 |        -86 |       -417 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Sweep/example_test_case.cpp                                                                               | C++          |        -53 |        -19 |        -22 |        -94 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic/CMakeLists.txt                                                           | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic.cpp                   | C++          |       -497 |        -89 |       -135 |       -721 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic_Staggered.cpp         | C++          |       -511 |        -90 |       -136 |       -737 |
| /home/mueller/codes/moris/projects/EXA/optimization/Shape_Sensitivity_Two_Material_Sweep_Thermoelastic/example_test_case.cpp                                                    | C++          |       -136 |        -29 |        -49 |       -214 |
| /home/mueller/codes/moris/projects/EXA/optimization/Solver_Examples/CMakeLists.txt                                                                                              | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/optimization/Solver_Examples/Solver_Examples.cpp                                                                                         | C++          |       -771 |       -230 |       -192 |     -1,193 |
| /home/mueller/codes/moris/projects/EXA/optimization/Solver_Examples/example_test_case.cpp                                                                                       | C++          |        -66 |        -57 |        -40 |       -163 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Flow_About_Sphere_2D/CMakeLists.txt                                                                                 | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Flow_About_Sphere_2D/Thermal_Flow_About_Sphere_2D.cpp                                                               | C++          |       -886 |       -195 |       -240 |     -1,321 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Flow_About_Sphere_2D/example_test_case.cpp                                                                          | C++          |       -267 |        -56 |        -94 |       -417 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Flow_About_Sphere_3D/CMakeLists.txt                                                                                 | CMake        |        -85 |          0 |        -16 |       -101 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Flow_About_Sphere_3D/Thermal_Flow_About_Sphere_3D.cpp                                                               | C++          |       -941 |       -196 |       -244 |     -1,381 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Turbulent_Flow_About_Sphere_2D/CMakeLists.txt                                                                       | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Turbulent_Flow_About_Sphere_2D/ChannelTurbulent2D.cpp                                                               | C++          |     -1,323 |       -263 |       -311 |     -1,897 |
| /home/mueller/codes/moris/projects/EXA/optimization/Thermal_Turbulent_Flow_About_Sphere_2D/example_test_case.cpp                                                                | C++          |       -319 |        -61 |       -111 |       -491 |
| /home/mueller/codes/moris/projects/EXA/optimization/UBend_Pseudo_Time_Continuation_Sensitivity_Test/CMakeLists.txt                                                              | CMake        |        -88 |          0 |        -16 |       -104 |
| /home/mueller/codes/moris/projects/EXA/optimization/UBend_Pseudo_Time_Continuation_Sensitivity_Test/example_test_case.cpp                                                       | C++          |       -201 |        -48 |        -85 |       -334 |
| /home/mueller/codes/moris/projects/EXA/optimization/UBend_Pseudo_Time_Continuation_Sensitivity_Test/uBend_2D_Optimization.cpp                                                   | C++          |     -1,828 |       -401 |       -401 |     -2,630 |
| /home/mueller/codes/moris/projects/EXA/optimization/Zienkiewicz_Zhu_Adaptive_Refinement/CMakeLists.txt                                                                          | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/optimization/Zienkiewicz_Zhu_Adaptive_Refinement/Zienkiewicz_Zhu_Adaptive_Refinement.cpp                                                 | C++          |     -1,233 |       -253 |       -309 |     -1,795 |
| /home/mueller/codes/moris/projects/EXA/optimization/Zienkiewicz_Zhu_Adaptive_Refinement/example_test_case.cpp                                                                   | C++          |       -137 |        -27 |        -38 |       -202 |
| /home/mueller/codes/moris/projects/EXA/src/example_main.cpp                                                                                                                     | C++          |        -17 |        -15 |        -12 |        -44 |
| /home/mueller/codes/moris/projects/EXA/structure/CMakeLists.txt                                                                                                                 | CMake        |        -11 |          0 |         -3 |        -14 |
| /home/mueller/codes/moris/projects/EXA/structure/contact/CMakeLists.txt                                                                                                         | CMake        |         -8 |          0 |         -2 |        -10 |
| /home/mueller/codes/moris/projects/EXA/structure/contact/Parabolic_Indenter/CMakeLists.txt                                                                                      | CMake        |        -93 |          0 |        -17 |       -110 |
| /home/mueller/codes/moris/projects/EXA/structure/contact/Parabolic_Indenter/Parabolic_Indenter_Linear.cpp                                                                       | C++          |       -676 |       -171 |       -123 |       -970 |
| /home/mueller/codes/moris/projects/EXA/structure/contact/Parabolic_Indenter/example_test_case.cpp                                                                               | C++          |       -112 |        -33 |        -55 |       -200 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/CMakeLists.txt                                                                                                           | CMake        |         -9 |          0 |         -1 |        -10 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Cantilever_Eigen/CMakeLists.txt                                                                                          | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Cantilever_Eigen/Cantilever_Eigen.cpp                                                                                    | C++          |       -382 |       -124 |       -119 |       -625 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Cantilever_Eigen/example_test_case.cpp                                                                                   | C++          |       -144 |        -50 |        -72 |       -266 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Column_Buckling/CMakeLists.txt                                                                                           | CMake        |        -92 |          0 |        -15 |       -107 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Column_Buckling/Column_Buckling.cpp                                                                                      | C++          |       -340 |       -113 |       -117 |       -570 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Column_Buckling/Column_Buckling_Immersed.cpp                                                                             | C++          |       -436 |       -133 |       -143 |       -712 |
| /home/mueller/codes/moris/projects/EXA/structure/eigen/Column_Buckling/example_test_case.cpp                                                                                    | C++          |       -234 |        -85 |       -104 |       -423 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Axisymmetric/Axisymmetric_Problem.cpp                                                                                   | C++          |       -262 |        -57 |        -70 |       -389 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Axisymmetric/Axisymmetric_Problem_ConstantThermalField.cpp                                                              | C++          |       -278 |        -59 |        -74 |       -411 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Axisymmetric/CMakeLists.txt                                                                                             | CMake        |        -92 |          0 |        -16 |       -108 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Axisymmetric/example_test_case.cpp                                                                                      | C++          |       -115 |        -40 |        -41 |       -196 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Beam_Temperature_Field/Beam_Temperature_Field.cpp                                                                       | C++          |       -199 |        -40 |        -57 |       -296 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Beam_Temperature_Field/CMakeLists.txt                                                                                   | CMake        |        -89 |          0 |        -17 |       -106 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Beam_Temperature_Field/DeflectionDueToTemperature.m                                                                     | Objective-C  |        -24 |          0 |         -6 |        -30 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Beam_Temperature_Field/example_test_case.cpp                                                                            | C++          |        -80 |        -31 |        -32 |       -143 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/CMakeLists.txt                                                                                                          | CMake        |        -15 |          0 |         -3 |        -18 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_2D/CMakeLists.txt                                                                                        | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_2D/Homogenization_2D.cpp                                                                                 | C++          |       -370 |        -74 |       -114 |       -558 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_2D/example_test_case.cpp                                                                                 | C++          |        -85 |        -27 |        -32 |       -144 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_3D/CMakeLists.txt                                                                                        | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_3D/Homogenization_3D.cpp                                                                                 | C++          |       -375 |        -74 |       -106 |       -555 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Homogenization_3D/example_test_case.cpp                                                                                 | C++          |        -83 |        -27 |        -33 |       -143 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Plane_Strain/CMakeLists.txt                                                                                             | CMake        |        -86 |          0 |        -17 |       -103 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Plane_Strain/Plane_Strain_Problem.cpp                                                                                   | C++          |       -249 |        -46 |        -64 |       -359 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Plane_Strain/example_test_case.cpp                                                                                      | C++          |        -83 |        -30 |        -32 |       -145 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thermoelastic_Varying_Order/Bar_Lin_Disp_Quad_Diff.cpp                                                                  | C++          |       -355 |        -91 |        -98 |       -544 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thermoelastic_Varying_Order/CMakeLists.txt                                                                              | CMake        |        -89 |          0 |        -16 |       -105 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thermoelastic_Varying_Order/example_test_case.cpp                                                                       | C++          |        -86 |        -34 |        -40 |       -160 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thick_Pressure_Vessel/CMakeLists.txt                                                                                    | CMake        |        -93 |          0 |        -17 |       -110 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thick_Pressure_Vessel/Pressure_Vessel_3D.cpp                                                                            | C++          |       -404 |        -75 |       -111 |       -590 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thick_Pressure_Vessel/Pressure_Vessel_3D_Immersed.cpp                                                                   | C++          |       -418 |        -70 |       -113 |       -601 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Thick_Pressure_Vessel/example_test_case.cpp                                                                             | C++          |       -242 |        -65 |        -90 |       -397 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Two_Bar_Truss/CMakeLists.txt                                                                                            | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Two_Bar_Truss/Two_Bar_Truss.cpp                                                                                         | C++          |       -411 |        -97 |       -132 |       -640 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Two_Bar_Truss/example_test_case.cpp                                                                                     | C++          |        -59 |        -24 |        -29 |       -112 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Zienkiewicz_Zhu_Elemental_Field/CMakeLists.txt                                                                          | CMake        |        -90 |          0 |        -16 |       -106 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Zienkiewicz_Zhu_Elemental_Field/Zienkiewicz_Zhu_Elemental_Field.cpp                                                     | C++          |       -302 |        -61 |        -98 |       -461 |
| /home/mueller/codes/moris/projects/EXA/structure/linear/Zienkiewicz_Zhu_Elemental_Field/example_test_case.cpp                                                                   | C++          |        -50 |        -14 |        -22 |        -86 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/CMakeLists.txt                                                                                                  | CMake        |         -9 |          0 |         -4 |        -13 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/AxisymmetricProblem.cpp                                                                                   | C++          |       -567 |        -98 |       -145 |       -810 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/CMakeLists.txt                                                                                            | CMake        |        -89 |          0 |        -15 |       -104 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/example_test_case.cpp                                                                                     | C++          |       -133 |        -34 |        -59 |       -226 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/mapper.m                                                                                                  | Objective-C  |        -39 |          0 |        -18 |        -57 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ComputeErrorNorm.m                                                                                   | Objective-C  |        -33 |          0 |        -20 |        -53 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/CreateNetcdfFile.m                                                                                   | Objective-C  |       -362 |          0 |        -65 |       -427 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ExtractExoData.m                                                                                     | Objective-C  |       -211 |          0 |        -10 |       -221 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ExtractExoDataOld.m                                                                                  | Objective-C  |       -212 |          0 |        -10 |       -222 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ExtractExoDataWrapper.m                                                                              | Objective-C  |        -59 |          0 |        -10 |        -69 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/GaussQuadrature.m                                                                                    | Objective-C  |        -41 |          0 |         -9 |        -50 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/IniExoData.m                                                                                         | Objective-C  |        -93 |          0 |        -17 |       -110 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/LoadExoMesh.m                                                                                        | Objective-C  |       -109 |          0 |        -31 |       -140 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ProcessExoMesh.m                                                                                     | Objective-C  |        -66 |          0 |        -24 |        -90 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ReadTopMesh.m                                                                                        | Objective-C  |        -66 |          0 |        -26 |        -92 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ReadTopRes.m                                                                                         | Objective-C  |        -53 |          0 |        -28 |        -81 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ResetTimeExoData.m                                                                                   | Objective-C  |        -31 |          0 |        -16 |        -47 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ResetTimeExoDataForESsuffix.m                                                                        | Objective-C  |        -25 |          0 |        -13 |        -38 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/WriteExoData.m                                                                                       | Objective-C  |       -219 |          0 |        -45 |       -264 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/WriteExoMatrix.m                                                                                     | Objective-C  |        -36 |          0 |        -12 |        -48 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/WriteExoMatrixPete.m                                                                                 | Objective-C  |        -57 |          0 |        -12 |        -69 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/awk.m                                                                                                | Objective-C  |        -32 |          0 |         -8 |        -40 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/comparerjelem.m                                                                                      | Objective-C  |        -20 |          0 |         -7 |        -27 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/computeRefinement.m                                                                                  | Objective-C  |        -72 |          0 |        -39 |       -111 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/distance2curve.m                                                                                     | Objective-C  |     -1,485 |          0 |       -164 |     -1,649 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/driver_twolevelmesh.m                                                                                | Objective-C  |        -19 |          0 |        -11 |        -30 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/findstrg.m                                                                                           | Objective-C  |        -32 |          0 |         -8 |        -40 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/imageproc.m                                                                                          | Objective-C  |        -99 |          0 |        -30 |       -129 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/ksdensity2d.m                                                                                        | Objective-C  |        -36 |          0 |         -3 |        -39 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/levpoly.m                                                                                            | Objective-C  |       -141 |          0 |        -37 |       -178 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/levpoly2.m                                                                                           | Objective-C  |       -147 |          0 |        -38 |       -185 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/lgwt.m                                                                                               | Objective-C  |        -42 |          0 |        -17 |        -59 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/memorylog.m                                                                                          | Objective-C  |        -18 |          0 |         -6 |        -24 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/mktdir.m                                                                                             | Objective-C  |         -8 |          0 |         -5 |        -13 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/p_poly_dist.m                                                                                        | Objective-C  |        -81 |          0 |        -10 |        -91 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/printlog.m                                                                                           | Objective-C  |        -15 |          0 |         -4 |        -19 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/refine_levelset.m                                                                                    | Objective-C  |        -95 |          0 |        -44 |       -139 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/refine_simp.m                                                                                        | Objective-C  |        -78 |          0 |        -30 |       -108 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/savecell2file.m                                                                                      | Objective-C  |        -36 |          0 |         -4 |        -40 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/smoothHeaviside.m                                                                                    | Objective-C  |        -14 |          0 |         -3 |        -17 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/top2exo.m                                                                                            | Objective-C  |        -38 |          0 |        -15 |        -53 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/triquad.m                                                                                            | Objective-C  |        -43 |          0 |         -6 |        -49 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/MOPAR/misc/twolevelmesh.m                                                                                       | Objective-C  |       -113 |          0 |        -32 |       -145 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/single_element/CMakeLists.txt                                                                                   | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/single_element/example_test_case.cpp                                                                            | C++          |       -142 |        -56 |        -61 |       -259 |
| /home/mueller/codes/moris/projects/EXA/structure/thermo_elastic/single_element/single_element.cpp                                                                               | C++          |       -611 |       -174 |       -167 |       -952 |
| /home/mueller/codes/moris/projects/EXA/thermal/CMakeLists.txt                                                                                                                   | CMake        |        -10 |          0 |         -4 |        -14 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/CMakeLists.txt                                                                                                         | CMake        |         -9 |          0 |         -3 |        -12 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Static/CMakeLists.txt                                                                      | CMake        |        -87 |          0 |        -16 |       -103 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Static/Channel_with_Four_Cylinders_Static.cpp                                              | C++          |       -473 |        -87 |        -91 |       -651 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Static/example_test_case.cpp                                                               | C++          |       -160 |        -46 |        -55 |       -261 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Transient/CMakeLists.txt                                                                   | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Transient/Channel_with_Four_Cylinders_Transient.cpp                                        | C++          |       -540 |        -72 |       -118 |       -730 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Channel_with_Four_Cylinders_Transient/example_test_case.cpp                                                            | C++          |        -13 |        -14 |        -12 |        -39 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Two_Channels_with_Separation_Wall_Transient/CMakeLists.txt                                                             | CMake        |        -84 |          0 |        -16 |       -100 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Two_Channels_with_Separation_Wall_Transient/Two_Channels_with_Separation_Wall_Transient.cpp                            | C++          |       -484 |        -95 |       -101 |       -680 |
| /home/mueller/codes/moris/projects/EXA/thermal/advection/Two_Channels_with_Separation_Wall_Transient/example_test_case.cpp                                                      | C++          |        -12 |        -55 |        -13 |        -80 |
